Explorando informaciÃ³n del juego:

Objeto: Workspace | Tipo: Workspace
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
        Objeto: Head | Tipo: Part | PosiciÃ³n: 843.548828125, 123.74004364013672, -4149.201171875 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: Brows | Tipo: Decal
          Objeto: Eyes | Tipo: Decal
          Objeto: Face | Tipo: Decal
          Objeto: Mouth | Tipo: Decal
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 843.4876098632812, 122.0682144165039, -4149.1865234375 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: AuraBurst | Tipo: Sound
          Objeto: ChargeSound | Tipo: Sound
          Objeto: NormalCharge | Tipo: Sound
          Objeto: heavy1 | Tipo: Sound
          Objeto: punched | Tipo: Sound
          Objeto: swing | Tipo: Sound
          Objeto: Fast | Tipo: ParticleEmitter
          Objeto: a1 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: a2 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Trail | Tipo: Trail
          Objeto: Charge1 | Tipo: ParticleEmitter
          Objeto: H | Tipo: ParticleEmitter
          Objeto: heavy2 | Tipo: Sound
          Objeto: claw | Tipo: ParticleEmitter
          Objeto: Vanish | Tipo: ParticleEmitter
      Objeto: Chilly | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 553 | Max Salud: 553
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: Shirt | Tipo: Shirt
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Quest | Tipo: StringValue
                Objeto: Option1 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
                Objeto: Option2 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 2835.5126953125, 242.5050811767578, 5335.208984375 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: Pants | Tipo: Pants
        Objeto: Quest | Tipo: StringValue
        Objeto: IdleAnim | Tipo: Animation
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
        Objeto: Union | Tipo: UnionOperation
          Objeto: Union | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Part | Tipo: Part | PosiciÃ³n: 2835.35400390625, 244.35459899902344, 5336.39208984375 | TamaÃ±o: 0.15390002727508545, 0.4307067394256592, 0.15389996767044067
          Objeto: Mesh | Tipo: SpecialMesh
          Objeto: Part | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 2835.826416015625, 241.9482879638672, 5336.306640625 | TamaÃ±o: 2, 2, 1
